Gene,Blood,Breast,Kidney,Lung,Ontology,Name,Blood_Expression,Breast_Expression,Kidney_Expression,Lung_Expression
ENSG00000157765.10,0,0,0,0.010530046,Ontology,name,20.72910748,1.038765782,15.44599208,3.916425624
ENSG00000198488.9,0,0.000185429,0,0.011297862,Ontology,name,515.5674557,2.437776844,15.97133959,21.55790536
ENSG00000258844.1,0,0,0,0.012127231,Ontology,name,0.55961171,23.92191917,52.5025904,10.39031623
ENSG00000255399.3,0,0,2.23E-05,0.012438741,Ontology,name,373.6260587,594.7028355,1318.734271,6090.54071
ENSG00000280002.1,0,0.000834983,0.000671859,0.012669428,Ontology,name,32.948586,8.987893805,8791.009653,923.5128899
ENSG00000047936.9,0,0,0.000139521,0.014470033,Ontology,name,155.3068143,28.57428046,53.67689285,30.88058421
ENSG00000131400.6,0,0.000730785,0,0.014823186,Ontology,name,3.458762466,16.13386615,44.09898073,9.894115859
ENSG00000275385.1,0,0,0,0.015294816,Ontology,name,462.1533761,46.48469653,116.2516788,138.4235217
ENSG00000222713.1,0,0,0,0.015760913,Ontology,name,406.5906331,12.33474137,34.52244674,19.13572988
ENSG00000179813.5,0,0,0,0.016382069,Ontology,name,0.405855603,0.864318584,345.5690359,4.40846072
ENSG00000102554.12,0,2.97E-05,0,0.019090604,Ontology,name,0.612564133,5.494801106,82.15820014,12.67521755
ENSG00000187908.14,0,0,0,0.022085202,Ontology,name,0.633462737,15.77228075,267.7165577,14.76030507
ENSG00000123838.9,0,0.001129718,0,0.024741048,Ontology,name,5.381162737,1.113193289,3.516451857,2.294713363
ENSG00000188089.12,0,0,0,0.026541286,Ontology,name,16.27781295,17.55260125,134.1203212,22.0335815
ENSG00000121075.8,0,0,1.69E-06,0.02726589,Ontology,name,34.73050702,66.85509882,217.0688361,52.58951021
ENSG00000164265.7,0,7.59E-07,0,0.028177346,Cellular Component,SCGB3A2,82.04729488,13.0708573,25.51457765,33.36428399
ENSG00000149021.5,0,0.001218581,0,0.029133979,Biological Process,SCGB1A1,157.7804189,268.1431552,376.6293922,230.0549686
ENSG00000196260.3,0,1.27E-07,0,0.03181567,Cellular Component,SFTA2,20.14315824,10.49606925,22.86102509,113.2849759
ENSG00000168484.11,0,0.000586338,0,0.033714388,Molecular Function,SFTPC,4.465675184,0.259969027,4.888829502,0.758321512
ENSG00000259974.2,0,0.003595054,0,0.035488846,Non protein coding ,LINC00261,1.46343195,59.44050619,18.74079404,1.735346109
ENSG00000185303.14,0,0.000804428,5.06E-05,0.040585011,Biological Process,SFTPA2,1.035416596,0.039825664,0.305044429,0.404633994
ENSG00000227300.11,0,0.002755633,2.02E-07,0.041979785,Pseudogene,KRT16P2,5.094711245,5.379151917,2.2576459,293.3951153
ENSG00000136352.16,0,1.71E-05,0,0.046109891,Biological Process,NKX2-1,4.707823187,4.465800885,12.17394709,286.2279731
ENSG00000253563.2,0,0.001619902,0,0.072256607,Uncharacterised,NKX2-1-AS1 ,5.159358278,0.685037463,24.04130056,0.364493392
